0,66,null,null,dissolving
0,67,null,null,dissolving
0,69,null,null,dissolving
0,70,null,null,dissolving
0,74,1,74,continuing
0,13,null,null,dissolving
0,7,null,null,dissolving
0,0,null,null,dissolving
0,14,null,null,dissolving
0,79,null,null,dissolving
0,24,null,null,dissolving
0,28,null,null,dissolving
0,31,null,null,dissolving
null,null,1,78,forming
null,null,1,47,forming
null,null,1,94,forming
null,null,1,48,forming
null,null,1,49,forming
null,null,1,57,forming
null,null,1,82,forming
null,null,1,34,forming
null,null,1,52,forming
null,null,1,83,forming
null,null,1,68,forming
null,null,1,84,forming
null,null,1,21,forming
null,null,1,51,forming
null,null,1,53,forming
null,null,1,67,forming
null,null,1,95,forming
null,null,1,86,forming
null,null,1,50,forming
null,null,1,87,forming
null,null,1,66,forming
null,null,1,58,forming
null,null,1,88,forming
null,null,1,89,forming
null,null,1,65,forming
null,null,1,69,forming
null,null,1,81,forming
null,null,1,90,forming
null,null,1,91,forming
null,null,1,64,forming
null,null,1,80,forming
null,null,1,29,forming
null,null,1,30,forming
null,null,1,63,forming
null,null,1,75,forming
null,null,1,79,forming
null,null,1,31,forming
null,null,1,32,forming
null,null,1,7,forming
null,null,1,96,forming
null,null,1,97,forming
null,null,1,18,forming
null,null,1,35,forming
null,null,1,61,forming
null,null,1,99,forming
null,null,1,92,forming
null,null,1,100,forming
null,null,1,101,forming
null,null,1,39,forming
null,null,1,40,forming
null,null,1,98,forming
null,null,1,41,forming
null,null,1,73,forming
null,null,1,93,forming
null,null,1,43,forming
null,null,1,44,forming
null,null,1,76,forming
null,null,1,60,forming
null,null,1,46,forming
null,null,1,4,forming
0,37,null,null,dissolving
0,40,1,42,continuing
0,41,null,null,dissolving
0,43,null,null,dissolving
0,75,1,77,continuing
0,46,null,null,dissolving
0,48,null,null,dissolving
0,50,1,45,continuing
0,51,null,null,dissolving
0,52,null,null,dissolving
0,54,null,null,dissolving
0,55,null,null,dissolving
0,57,1,62,continuing
0,58,null,null,dissolving
0,59,null,null,dissolving
0,60,1,70,continuing
0,61,null,null,dissolving
0,62,null,null,dissolving
0,63,null,null,dissolving
0,64,null,null,dissolving
0,65,null,null,dissolving
0,76,1,72,continuing
0,68,null,null,No_event
0,71,null,null,No_event
0,9,null,null,No_event
0,73,null,null,No_event
0,72,null,null,No_event
0,12,null,null,No_event
0,3,null,null,No_event
0,4,null,null,No_event
0,5,null,null,No_event
0,6,null,null,No_event
0,8,null,null,No_event
0,10,null,null,No_event
0,11,null,null,No_event
0,77,null,null,No_event
0,2,null,null,No_event
0,1,null,null,No_event
0,15,null,null,No_event
0,16,null,null,No_event
0,17,null,null,No_event
0,78,null,null,No_event
0,18,null,null,No_event
0,19,null,null,No_event
0,20,null,null,No_event
0,21,null,null,No_event
0,22,null,null,No_event
0,23,null,null,No_event
0,25,null,null,No_event
0,26,null,null,No_event
0,27,null,null,No_event
0,29,null,null,No_event
0,80,null,null,No_event
0,30,null,null,No_event
0,32,null,null,No_event
0,33,null,null,No_event
0,34,null,null,No_event
0,35,null,null,No_event
0,36,null,null,No_event
0,38,null,null,No_event
0,39,null,null,No_event
0,42,null,null,No_event
0,44,null,null,No_event
0,45,null,null,No_event
0,47,null,null,No_event
0,49,null,null,No_event
0,53,null,null,No_event
0,56,null,null,No_event
null,null,1,5,No_event
null,null,1,54,No_event
null,null,1,55,No_event
null,null,1,56,No_event
null,null,1,6,No_event
null,null,1,59,No_event
null,null,1,8,No_event
null,null,1,71,No_event
null,null,1,12,No_event
null,null,1,9,No_event
null,null,1,15,No_event
null,null,1,16,No_event
null,null,1,17,No_event
null,null,1,10,No_event
null,null,1,19,No_event
null,null,1,20,No_event
null,null,1,22,No_event
null,null,1,23,No_event
null,null,1,24,No_event
null,null,1,11,No_event
null,null,1,25,No_event
null,null,1,26,No_event
null,null,1,27,No_event
null,null,1,28,No_event
null,null,1,33,No_event
null,null,1,36,No_event
null,null,1,13,No_event
null,null,1,37,No_event
null,null,1,38,No_event
null,null,1,14,No_event
null,null,1,0,No_event
null,null,1,1,No_event
null,null,1,2,No_event
null,null,1,3,No_event
1,48,null,null,dissolving
1,89,null,null,dissolving
1,53,2,54,continuing
1,67,null,null,dissolving
1,54,null,null,dissolving
1,55,null,null,dissolving
1,56,null,null,dissolving
1,57,null,null,dissolving
1,58,null,null,dissolving
1,60,null,null,dissolving
1,61,null,null,dissolving
1,63,null,null,dissolving
1,91,null,null,dissolving
1,62,null,null,dissolving
1,0,null,null,dissolving
1,6,null,null,dissolving
1,70,2,78,continuing
1,7,null,null,dissolving
1,92,null,null,dissolving
1,8,null,null,dissolving
1,10,null,null,dissolving
1,93,null,null,dissolving
1,11,null,null,dissolving
1,13,null,null,dissolving
1,14,null,null,dissolving
1,16,null,null,dissolving
1,17,null,null,dissolving
1,21,null,null,dissolving
1,22,null,null,dissolving
1,95,null,null,dissolving
1,24,null,null,dissolving
1,25,null,null,dissolving
1,27,null,null,dissolving
1,31,null,null,dissolving
1,33,null,null,dissolving
1,77,null,null,dissolving
1,35,null,null,dissolving
1,36,null,null,dissolving
1,37,null,null,dissolving
1,38,null,null,dissolving
1,98,2,87,continuing
1,82,null,null,dissolving
null,null,2,39,forming
null,null,2,59,forming
null,null,2,71,forming
null,null,2,86,forming
null,null,2,72,forming
null,null,2,58,forming
null,null,2,10,forming
null,null,2,66,forming
null,null,2,11,forming
null,null,2,12,forming
null,null,2,61,forming
null,null,2,13,forming
null,null,2,56,forming
null,null,2,103,forming
null,null,2,55,forming
null,null,2,75,forming
null,null,2,16,forming
null,null,2,67,forming
null,null,2,80,forming
null,null,2,81,forming
null,null,2,30,forming
null,null,2,83,forming
null,null,2,41,forming
null,null,2,84,forming
